date,country_code,indicator_code,value
2017-01-01,YE,004,323361.0
2016-01-01,YE,004,278346.0
2015-01-01,YE,004,880502.0
2014-01-01,YE,004,1995714.0
2013-01-01,YE,004,1941867.0
2012-01-01,YE,004,1886298.0
2011-01-01,YE,004,2122892.0
2010-01-01,YE,004,2035710.0
2009-01-01,YE,004,1443901.0
2008-01-01,YE,004,2034048.0
2007-01-01,YE,004,1546948.0
2006-01-01,YE,004,1551337.0
2005-01-01,YE,004,1312175.0
2004-01-01,YE,004,932662.0
2003-01-01,YE,004,787304.0
2002-01-01,YE,004,694885.0
2001-01-01,YE,004,596643.0
2000-01-01,YE,004,645304.0
1999-01-01,YE,004,414539.0
1998-01-01,YE,004,228037.0
1997-01-01,YE,004,320822.0
1996-01-01,YE,004,285587.0
1995-01-01,YE,004,115957.0
1994-01-01,YE,004,42091.0
1993-01-01,YE,004,32833.0
1992-01-01,YE,004,22513.0
1991-01-01,YE,004,19416.0
1990-01-01,YE,004,18060.0
2014-07-01,YE,005,22.0
2014-06-01,YE,005,22.0
2014-05-01,YE,005,22.0
2014-04-01,YE,005,22.0
2014-03-01,YE,005,22.0
2014-02-01,YE,005,22.0
2014-01-01,YE,005,22.0
2013-12-01,YE,005,22.0
2013-11-01,YE,005,22.0
2013-10-01,YE,005,22.0
2013-09-01,YE,005,22.0
2013-08-01,YE,005,22.0
2013-07-01,YE,005,22.0
2013-06-01,YE,005,22.0
2013-05-01,YE,005,22.0
2013-04-01,YE,005,22.0
2013-03-01,YE,005,22.0
2013-02-01,YE,005,22.0
2013-01-01,YE,005,23.0
2012-12-01,YE,005,23.0
2012-11-01,YE,005,23.0
2012-10-01,YE,005,23.0
2012-09-01,YE,005,25.0
2012-08-01,YE,005,25.0
2012-07-01,YE,005,25.0
2012-06-01,YE,005,25.0
2012-05-01,YE,005,25.0
2012-04-01,YE,005,25.0
2012-03-01,YE,005,25.0
2012-02-01,YE,005,25.0
2012-01-01,YE,005,25.0
2011-12-01,YE,005,25.0
2011-11-01,YE,005,25.0
2011-10-01,YE,005,25.0
2011-09-01,YE,005,25.0
2011-08-01,YE,005,25.0
2011-07-01,YE,005,25.0
2011-06-01,YE,005,25.0
2011-05-01,YE,005,25.0
2011-04-01,YE,005,25.0
2011-03-01,YE,005,25.0
2011-02-01,YE,005,25.0
2011-01-01,YE,005,25.0
2010-12-01,YE,005,25.0
2010-11-01,YE,005,25.0
2010-10-01,YE,005,25.0
2010-09-01,YE,005,25.0
2010-08-01,YE,005,25.0
2010-07-01,YE,005,25.0
2010-06-01,YE,005,25.0
2010-05-01,YE,005,25.0
2010-04-01,YE,005,25.0
2010-03-01,YE,005,25.0
2010-02-01,YE,005,18.0
2010-01-01,YE,005,18.0
2009-12-01,YE,005,18.0
2009-11-01,YE,005,18.0
2009-10-01,YE,005,18.0
2009-09-01,YE,005,18.0
2009-08-01,YE,005,18.0
2009-07-01,YE,005,18.0
2009-06-01,YE,005,18.0
2009-05-01,YE,005,18.0
2009-04-01,YE,005,18.0
2009-03-01,YE,005,18.0
2009-02-01,YE,005,18.0
2009-01-01,YE,005,18.0
2008-12-01,YE,005,18.0
2008-11-01,YE,005,18.0
2008-10-01,YE,005,18.0
2008-09-01,YE,005,18.0
2008-08-01,YE,005,18.0
2008-07-01,YE,005,18.0
2008-06-01,YE,005,18.0
2008-05-01,YE,005,18.0
2008-04-01,YE,005,18.0
2008-03-01,YE,005,18.0
2008-02-01,YE,005,18.0
2008-01-01,YE,005,18.0
2007-12-01,YE,005,18.0
2007-11-01,YE,005,18.0
2007-10-01,YE,005,18.0
2007-09-01,YE,005,18.0
2007-08-01,YE,005,18.0
2007-07-01,YE,005,18.0
2007-06-01,YE,005,18.0
2007-05-01,YE,005,18.0
2007-04-01,YE,005,18.0
2007-03-01,YE,005,18.0
2007-02-01,YE,005,18.0
